Param;Value
keyint;250
min_keyint;25
no_scenecut;False
scenecut;40
intra_refresh;False
bframes;3
b_adapt;1
b_bias;0
b_pyramid;normal
open_gop;False
ref;3
no_deblock;False
constrained_intra;False
crf;23
ipratio;1,4
pbratio;1,3
chroma_qp_offset;0
aq_mode;1
aq_strength;1
pass;None
no_mbtree;False
qcomp;0,6
cplxblur;20
qblur;0,5
direct;spatial
no_weightb;False
weightp;2
me;hex
merange;16
subme;7
no_psy;False
no_mixed_refs;False
no_chroma_me;False
no_8x8dct;False
trellis;1
no_fast_pskip;False
no_dct_decimate;False
nr;100
cqm;flat